"0","cat(""Performance using train dataset:\n"")"
"1","Performance using train dataset:
"
"0","metrics(y_pred = model_redAll$fitted.values, y_true = X.train_red$quality)"
"1","[1]"
"1"," ""MSE: 0.39834"""
"1","
"
"1","[1]"
"1"," ""RMSE: 0.631142"""
"1","
"
"1","[1]"
"1"," ""MAE: 0.496614"""
"1","
"
"1","[1]"
"1"," ""Correlation: 0.623283"""
"1","
"
"1","[1]"
"1"," ""R^2 between y_pred & y_true: 0.388482"""
"1","
"
"0","redPredict.back <- predict(model_redAll, newdata = X.test_red)"
"0","cat(""\nPerformances using test dataset:\n"")"
"1","
Performances using test dataset:
"
"0","metrics(y_pred = redPredict.back, y_true = X.test_red$quality)"
"1","[1]"
"1"," ""MSE: 0.427251"""
"1","
"
"1","[1]"
"1"," ""RMSE: 0.653644"""
"1","
"
"1","[1]"
"1"," ""MAE: 0.493648"""
"1","
"
"1","[1]"
"1"," ""Correlation: 0.56356"""
"1","
"
"1","[1]"
"1"," ""R^2 between y_pred & y_true: 0.317599"""
"1","
"
